Year,SRA Name,SRA Num,Region Num,Region Name,T0913_TOTPOP,T0913_MALE,T0913_FEMALE,T0913_WHITE,T0913_BLACK,T0913_ASIAN,T0913_INDIA,T0913_BANG,T0913_CAMB,T0913_CHINA,T0913_FILIP,T0913_HMONG,T0913_INDON,T0913_JAPAN,T0913_KOREA,T0913_LAOT,T0913_MALAY,T0913_PAKIS,T0913_SRI,T0913_TAIWA,T0913_THAI,T0913_VIET,T0913_OASIAN,T0913_HISP,T0913_MEX,T0913_PUERT,T0913_CUBA,T0913_DOMIN,T0913_CAMER,T0913_COSTA,T0913_GUAT,T0913_HOND,T0913_NICA,T0913_PANA,T0913_SALVA,T0913_OCAMER,T0913_SAMER,T0913_ARGEN,T0913_BOLIV,T0913_CHILE,T0913_COLO,T0913_ECUA,T0913_PARA,T0913_PERU,T0913_URAG,T0913_VENEZ,T0913_OSAMER,T0913_OHISP,T0913_AGE5,T0913_LANE,T0913_LANS,T0913_LANSW,T0913_LANSN,T0913_LANA,T0913_LANAW,T0913_LANAN,T0913_LANO,T0913_LANOW,T0913_LANON,T0913_AGE4,T0913_AGE14,T0913_AGE24,T0913_AGE44,T0913_AGE64,T0913_AGE65,T0913_AGE25,T0913_NHS,T0913_SHS,T0913_HSD,T0913_SC,T0913_AD,T0913_BA,T0913_MA,T0913_INCOM,T0913_ASSIT,T0913_HOUSK,T0913_PROF,T0913_ARM,T0913_MARR,T0913_FHH,T0913_OWN,T0913_HOUSE,T0913_MOVE,T0913_CIV,T0913_POVP,T0913_POV,T0913_FORB,T0913_INSUR,T0913_NINSUR,T0913_DISAB,T0913_VDISAB,T0913_HDISAB,T0913_CDISAB,T0913_ADISAB,T0913_SDISAB,T0913_IDISAB,area
Year,SRA Name,SRA Num,Region Num,Region Name,T0913_TOTPOP,T0913_MALE,T0913_FEMALE,T0913_WHITE,T0913_BLACK,T0913_ASIAN,T0913_INDIA,T0913_BANG,T0913_CAMB,T0913_CHINA,T0913_FILIP,T0913_HMONG,T0913_INDON,T0913_JAPAN,T0913_KOREA,T0913_LAOT,T0913_MALAY,T0913_PAKIS,T0913_SRI,T0913_TAIWA,T0913_THAI,T0913_VIET,T0913_OASIAN,T0913_HISP,T0913_MEX,T0913_PUERT,T0913_CUBA,T0913_DOMIN,T0913_CAMER,T0913_COSTA,T0913_GUAT,T0913_HOND,T0913_NICA,T0913_PANA,T0913_SALVA,T0913_OCAMER,T0913_SAMER,T0913_ARGEN,T0913_BOLIV,T0913_CHILE,T0913_COLO,T0913_ECUA,T0913_PARA,T0913_PERU,T0913_URAG,T0913_VENEZ,T0913_OSAMER,T0913_OHISP,T0913_AGE5,T0913_LANE,T0913_LANS,T0913_LANSW,T0913_LANSN,T0913_LANA,T0913_LANAW,T0913_LANAN,T0913_LANO,T0913_LANOW,T0913_LANON,T0913_AGE4,T0913_AGE14,T0913_AGE24,T0913_AGE44,T0913_AGE64,T0913_AGE65,T0913_AGE25,T0913_NHS,T0913_SHS,T0913_HSD,T0913_SC,T0913_AD,T0913_BA,T0913_MA,T0913_INCOM,T0913_ASSIT,T0913_HOUSK,T0913_PROF,T0913_ARM,T0913_MARR,T0913_FHH,T0913_OWN,T0913_HOUSE,T0913_MOVE,T0913_CIV,T0913_POVP,T0913_POV,T0913_FORB,T0913_INSUR,T0913_NINSUR,T0913_DISAB,T0913_VDISAB,T0913_HDISAB,T0913_CDISAB,T0913_ADISAB,T0913_SDISAB,T0913_IDISAB,area
2013,Central San Diego,1,,,166284,80974,64967,82519,11133,8535,322,0,156,1806,3015,27,8,663,940,200,0,23,0,208,221,666,514,58577,51716,1240,262,33,1751,429,290,222,107,208,481,14,1815,245,62,365,461,69,8,459,0,64,82,3520,159077,103071,44119,31627,12492,4645,3636,1009,1535,1337,198,7207,11601,23416,70895,36402,16763,52554.71795,124060,8565,9491,18220,26180,9172,32680,13317,1623,22927,41454,9804,47525,6147,74600,20909,51794,8525,118058,20374,37171,116016,37089,15227,2690,3615,6866,8384,3659,6171,65.39
2013,Peninsula,2,,,62482,29008,24623,45947,2105,2311,197,0,14,470,709,2,15,328,233,15,0,0,0,37,67,112,145,10061,8122,589,98,44,452,58,86,9,16,31,252,0,413,23,9,73,63,132,0,75,0,38,0,686,58884,50502,4846,4340,506,1319,1185,134,153,153,0,3598,4772,13044,19243,14569,7256,70548.64286,41068,973,845,6008,10308,2976,12227,5043,320,9892,14826,6099,21782,1939,24876,10197,18742,2562,40255,3285,5442,48726,7371,4808,820,1467,1728,2548,1147,1753,38.02
2013,Coronado,3,,,22710,10143,8921,17288,757,635,130,0,0,30,325,0,0,44,67,0,0,0,28,0,0,16,0,3379,2296,376,10,13,134,0,67,0,0,21,46,0,229,47,0,108,15,0,0,47,0,12,0,642,21746,18212,2658,2436,222,329,325,4,30,30,0,964,2480,3599,5915,5832,3920,95781.875,15667,66,195,1789,3132,1366,4763,2784,94,4202,4777,4372,10823,682,8393,4049,6472,475,14025,747,2371,16989,1188,1776,257,882,520,917,426,546,43.08
2013,National City,4,,,58674,23295,22553,5670,2436,10203,91,0,131,208,9207,0,0,133,46,87,0,0,0,23,7,220,161,39087,37555,235,91,24,705,21,221,161,57,67,171,7,197,27,77,18,36,0,0,39,0,0,0,560,54632,14611,31062,23171,7891,8629,7357,1272,100,90,10,4042,7952,11310,16321,12818,6231,39159.15385,35370,6300,5702,9573,8190,2427,3486,627,854,14714,3577,3612,21745,3326,15259,4976,12334,3210,33399,6874,24567,37347,17303,4978,1103,1440,1600,2874,1382,2300,24.03
2013,Southeastern San Diego,5,,,162311,59379,62529,15935,25834,31258,139,0,594,444,25587,119,13,424,137,2179,0,10,0,4,82,1427,657,82825,78349,1098,185,22,1498,20,589,422,173,74,220,0,538,179,66,22,36,83,0,99,0,53,0,2270,149257,58521,63692,46413,17279,24174,20572,3602,1703,1384,319,13054,24968,28273,44153,35792,16071,51208.14706,96016,15171,13775,23603,23483,7529,11477,2115,2226,45502,14342,1832,58702,9186,42415,24193,34548,10077,95831,15859,56919,120181,40041,14284,2597,2889,5984,7801,3309,6329,50.65
2013,Mid-City,6,,,165266,64657,65075,48057,21114,23619,288,0,2388,2664,2432,232,37,388,693,1050,0,11,62,85,380,11888,1417,67472,60887,824,525,9,2909,80,1183,713,157,155,621,0,912,41,93,197,245,98,0,196,0,42,0,2812,152761,74206,50144,38333,11811,19324,11878,7446,6235,5379,856,12505,20854,34657,50025,33479,13746,45204.82353,97250,15633,10409,21635,21274,7795,15011,5900,2934,40204,20351,1420,48985,9584,55974,19131,40499,9912,96934,17780,51103,124871,38675,16319,3420,4253,6436,8517,3377,6049,42.15
2013,Kearny Mesa,10,,,157414,67265,65290,86989,6915,22303,1602,220,114,2939,6066,365,52,1317,1217,789,28,80,16,131,283,6301,1124,33580,27268,982,588,184,1096,50,377,59,142,97,371,0,1599,412,0,108,410,97,0,397,24,118,33,3726,148726,105530,21297,17182,4115,14469,10803,3666,2025,1829,196,8688,14689,25255,50813,38048,19921,67145.22581,108782,6019,6188,20551,27052,9048,26577,9097,1085,28053,34142,3424,56400,6323,60709,30931,46654,8005,108129,11187,32027,128276,24663,14539,2274,4317,5171,7752,3297,5832,85.94
2013,Coastal,11,,,72051,32823,31880,60727,536,2717,305,0,0,829,570,0,30,204,347,19,0,15,0,37,65,166,153,6376,4864,393,98,0,148,23,8,0,0,9,108,0,389,83,11,76,145,25,0,49,0,0,0,968,69504,59683,3979,3599,380,1539,1446,93,444,393,51,2547,4305,10731,26634,15747,12087,88415.04762,54468,578,519,4849,8677,3059,21386,8278,293,8454,23744,941,25989,1434,34568,14864,25624,3471,54238,3967,9422,63430,7446,4699,724,1710,1680,1985,925,1933,64.88
2013,University,12,,,59377,26842,26034,31481,1093,17970,3477,0,38,6544,1450,12,15,1667,1969,21,0,36,0,538,36,1686,545,6443,4635,224,159,0,324,24,161,9,0,11,119,0,592,174,13,24,181,44,0,123,0,33,0,1018,56433,34826,4114,3973,141,10394,9348,1046,692,566,126,2944,3201,17102,20293,9358,6479,68803.69231,36130,315,630,2336,5018,1960,11992,7554,204,7168,20287,268,19735,1425,24517,7699,16628,2309,35963,3267,18560,53778,5197,3394,440,943,1047,1711,816,1422,32.68
2013,Del Mar-Mira Mesa,13,,,163351,63083,64796,75481,4145,57973,6138,12,515,11653,20239,538,155,1276,3228,598,37,495,77,675,367,9659,2605,17925,13418,439,353,59,1235,191,238,46,274,181,305,0,1277,44,31,84,222,258,0,224,0,404,10,2288,153555,91288,9905,8700,1205,40303,33032,7271,1867,1675,192,9796,23722,19567,48412,46398,15456,108127.0345,110266,3381,3148,12566,19154,8098,35233,16687,781,40190,47624,1130,76909,5441,54340,36181,44141,6470,110199,5408,54369,148531,13611,10622,1515,3074,4098,4988,2747,4512,123.73
2013,North San Diego,14,,,109209,39585,44721,61334,3123,27286,5234,0,0,5293,8514,0,223,1242,2088,161,0,147,17,489,65,3351,755,11406,8212,531,253,21,598,90,220,28,146,32,82,0,680,111,0,65,305,0,0,8,0,191,0,2222,101395,68986,6069,5758,311,16125,14175,1950,1258,1157,101,7814,15161,12185,30360,29835,13854,91270.27778,74049,1492,1814,9069,14062,5396,25160,11694,421,27995,30636,875,53191,3650,39812,26336,32048,3996,73401,3771,27913,100962,6724,7152,762,2395,2485,3619,1739,2799,126.13
2013,Poway,15,,,88017,33286,35516,56869,1414,14651,2448,0,138,3603,4063,0,77,1080,734,0,16,185,0,170,64,1978,365,10603,8249,408,195,40,336,0,145,0,38,90,63,0,479,26,52,64,211,10,0,56,0,60,0,1792,82757,63001,5465,4602,863,8916,7787,1129,1262,1134,128,5260,12548,10961,21557,26182,11509,110395.9474,59248,1107,1656,8037,11428,5001,18732,9259,318,21964,24008,575,43577,2467,30206,23542,25851,2870,58975,2417,17012,81381,5779,6433,1287,2444,1919,3151,1060,2409,149.08
2013,Miramar,16,,,5656,3965,827,3283,615,214,0,0,9,43,44,6,0,10,13,0,0,0,0,0,0,45,49,1345,907,120,55,5,16,6,0,0,0,3,7,0,95,43,0,0,5,28,0,19,0,0,0,294,5242,4502,494,494,0,175,166,9,0,0,0,414,420,3371,1347,104,0,51875,1451,20,22,414,672,130,88,75,15,947,154,3812,1316,38,540,32,272,44,767,46,227,1559,17,31,8,0,19,0,0,4,64.03
2013,Elliott-Navajo,17,,,89061,34636,36633,58911,3840,7901,413,0,81,1263,2964,26,21,600,596,30,0,42,0,48,26,1330,736,13655,10189,623,164,159,371,32,39,0,0,119,181,0,692,85,23,169,126,0,30,221,0,38,0,2914,83572,68110,5858,5336,522,4772,3954,818,968,856,112,5489,11183,11180,24426,23293,13490,80361.84211,61209,1096,1790,8514,15775,5411,17708,7580,440,20029,21941,2565,38465,3469,34915,21264,28279,3518,61194,3396,11877,79211,7270,8031,1503,2408,2892,4146,1779,2948,130.74
2013,Sweetwater,20,,,139066,49390,55511,33035,6869,27982,906,0,160,1593,20985,0,14,1512,1508,266,0,0,24,296,85,631,693,65567,59730,1075,259,118,1132,80,323,101,133,175,320,0,1775,232,8,226,837,60,0,169,0,243,0,2956,129660,62975,46312,40761,5551,17498,15531,1967,527,510,17,9406,22193,21171,40546,33455,12295,87453.68421,86296,4081,5465,13705,21929,9298,21825,7912,782,39133,26100,3028,62867,5009,41139,30401,33135,6170,86092,4247,42148,117271,18515,8595,1636,2221,3278,4286,1994,3498,112.39
2013,Chula Vista,21,,,114873,42325,46802,20211,3513,6195,21,0,0,660,4527,110,49,478,107,54,7,0,54,21,8,147,224,82502,78128,991,269,74,1268,41,308,106,107,74,628,4,598,46,13,48,59,80,0,352,0,0,0,2348,106695,39513,61835,47385,14450,4163,3495,668,269,200,69,8178,16123,18196,30220,27204,14952,46115.53846,72376,10690,11555,18248,17253,5929,6981,2762,1789,29877,10212,476,42520,7627,37064,15959,29750,9255,71912,11110,36447,87957,25796,13414,2477,3928,5297,7834,3801,5828,45.34
2013,South Bay,22,,,140932,53748,53592,20625,6215,13002,103,0,122,1162,10779,0,12,406,274,84,0,0,0,74,62,309,180,97059,93264,838,174,129,1036,39,151,184,114,65,483,0,352,16,24,23,67,73,0,121,6,22,0,2532,130287,39439,79980,62331,17649,9382,8002,1380,663,522,141,10645,20672,24868,39635,31690,13422,51347.52,84747,14735,13312,20783,19222,6615,9215,2146,2120,38088,12791,1749,52870,8122,36900,17708,28937,8862,80576,11254,48266,102838,31646,14763,3627,3947,5414,7744,3581,5307,126.87
2013,Jamul,30,,,18768,8573,6486,9339,1105,1427,119,0,7,65,1066,0,0,35,15,10,0,0,0,0,4,112,0,6126,5639,167,51,0,116,0,72,20,2,15,7,0,63,0,0,0,29,17,0,11,0,6,0,180,17909,11380,4931,4165,766,884,833,51,502,444,58,859,2509,3027,4763,5624,1986,95852.33333,12373,809,1161,2892,3284,975,1849,987,54,4405,2807,85,7944,460,4684,3866,4261,726,10541,890,3346,14145,1814,1317,298,408,534,560,230,472,555.64
2013,Spring Valley,31,,,84350,31815,34187,39271,7856,4502,17,0,115,358,3077,26,48,336,265,7,0,0,0,60,21,143,113,28788,24941,1023,149,60,645,56,308,3,162,72,44,0,925,21,0,86,322,161,0,335,0,0,0,2090,78852,50028,19869,17072,2797,3363,2931,432,4153,3267,886,5498,11655,12709,21931,22378,10179,67196.33333,54488,3493,4748,12417,15430,4770,9270,3781,1258,21107,13310,968,32877,4517,27774,16919,22919,4984,54242,5123,16756,69871,13224,10035,1491,2720,4127,5268,1953,4538,51.45
2013,Lemon Grove,32,,,30060,11353,11934,8852,3936,2145,30,0,0,243,741,0,0,58,5,84,0,0,0,0,6,1004,71,13617,12842,241,31,60,78,0,36,0,0,6,36,0,109,0,0,0,72,37,0,0,0,0,0,512,28060,16546,9083,7374,1709,1908,1526,382,320,266,54,2000,4199,4678,7848,7866,3469,56168.28571,19183,1954,1885,5528,5389,2052,2040,509,337,7792,3392,190,10298,1706,9678,5564,8483,1812,19065,2549,5939,24222,5513,3516,625,919,1349,2063,754,1318,11.94
2013,La Mesa,33,,,59811,22809,26156,35236,4487,3293,255,0,271,522,1208,0,0,311,76,11,0,0,0,0,102,476,201,12885,10714,326,190,55,354,17,78,54,67,14,124,0,416,19,26,11,93,9,0,223,0,35,0,1660,55749,43753,6690,5852,838,2060,1716,344,1096,925,171,4062,6196,8203,17241,15227,8882,57643.69231,41350,1619,1936,7788,11715,3789,9624,3764,503,11941,12222,667,22418,3078,24481,11461,18330,3199,40755,3746,8209,50032,8497,6943,1021,2006,2390,4161,1674,3027,26.82
2013,El Cajon,34,,,126523,47334,50638,70588,6811,4572,97,0,116,454,1820,0,0,198,144,531,38,363,0,39,0,645,308,36701,32022,879,126,101,1222,105,544,45,26,256,246,0,722,96,0,40,160,279,0,136,0,8,3,3258,116985,72181,23781,18882,4899,3568,2734,834,14327,8746,5581,9538,17384,20268,33556,30582,15195,54966.15385,79333,7286,9402,22381,20248,5868,10605,3558,3384,32647,14479,846,46756,6673,41224,18356,32109,8077,78082,14747,33197,100510,23889,15671,2911,3526,6771,8282,3703,6354,65.78
2013,Santee,35,,,51331,19113,21750,37323,868,1793,64,0,171,173,1147,10,13,191,25,40,2,0,12,0,37,40,32,8374,6891,166,81,212,217,40,17,38,0,122,0,0,421,33,23,12,109,0,0,244,0,0,0,772,48231,41398,3587,3251,336,1307,1167,140,812,712,100,3100,6634,7669,13635,14235,6058,72173.08333,33928,1035,2243,8777,11177,3431,5071,1871,440,12402,9113,340,20785,2564,17587,12820,14972,2563,32943,2201,4042,44849,5053,5819,928,1883,2436,2724,1069,2327,38.62
2013,Lakeside,36,,,55429,20786,21702,39538,1013,1409,167,0,28,48,727,0,0,157,77,7,0,0,0,8,98,82,19,10789,8534,275,89,92,222,22,16,37,23,0,124,0,134,64,0,0,53,17,0,0,0,0,0,2886,51328,42138,6342,5388,954,1028,953,75,882,758,124,4101,8138,7254,14780,14582,6574,66327.1,35936,1498,3208,10165,10920,3489,4827,1940,673,14125,7711,491,24288,2250,18768,11875,15584,3012,35856,3614,5361,47711,7144,6405,896,1866,2824,2848,1182,2404,205.36
2013,Harbison Crest,37,,,15549,6728,6503,12340,54,102,0,0,5,21,51,0,0,24,9,0,0,0,0,0,0,0,0,2195,2031,96,0,0,9,0,0,3,0,0,6,0,13,0,0,0,8,1,0,4,0,0,0,92,15015,12983,1340,1045,295,65,65,0,434,433,1,534,1637,2017,3300,5485,2576,73723.66667,11361,503,827,3485,3464,980,1396,687,106,2751,2271,10,7572,460,5377,4564,4926,522,11351,952,1474,13571,1938,2251,317,660,911,1222,516,868,91.51
2013,Alpine,38,,,14514,5682,6303,10875,246,133,32,0,0,0,74,0,0,15,12,0,0,0,0,0,0,0,0,2694,2431,50,29,0,100,0,0,0,0,0,100,0,17,0,0,0,17,0,0,0,0,0,0,134,13836,11736,1587,1424,163,82,82,0,128,128,0,678,1623,1927,2934,4820,2532,83724.33333,10286,252,758,2518,2695,1229,1757,806,116,2961,3013,45,6940,520,5454,3878,4510,563,10261,682,1295,12928,1513,1866,244,689,595,1037,414,812,103.82
2013,Ramona,39,,,36895,14450,14133,26280,471,300,37,0,0,9,105,0,0,37,8,0,0,0,0,0,0,57,47,8868,8318,105,46,0,237,17,172,13,0,0,35,0,29,0,0,0,17,0,0,12,0,0,0,266,34560,26706,7040,5023,2017,276,220,56,42,29,13,2335,5130,5512,8150,11880,3888,82701.14286,23918,2024,2121,5986,6558,2118,3615,1304,463,9636,5306,105,16587,1268,11407,8088,9669,1882,23884,1996,5553,31063,5602,3617,641,990,1201,2027,668,1074,362.13
2013,San Dieguito,40,,,95157,37620,38869,74024,597,5599,601,0,0,1520,759,0,0,1173,900,0,0,120,0,54,117,244,210,12262,9301,352,92,30,386,55,53,153,14,0,111,0,991,175,78,374,118,63,0,146,0,5,32,2220,89772,74441,8519,6199,2320,2602,2236,366,310,257,53,5385,11977,10042,25521,28551,13681,94642,67753,2014,2165,7246,11157,6084,22624,9874,505,21359,23783,308,42764,2849,36221,23331,29770,4122,67348,6713,12722,84152,10287,6346,981,2532,2047,3218,1192,2364,143.33
2013,Carlsbad,41,,,117164,47020,47484,87090,1591,8217,1282,0,22,2058,1615,0,102,1196,1014,10,0,0,83,144,50,646,149,16953,13022,357,378,94,156,9,0,39,0,41,67,0,1531,306,23,133,716,18,28,214,0,93,0,2830,110616,89922,10376,8442,1934,4874,4119,755,731,637,94,6548,14634,12467,31086,33771,18658,79696.89474,83515,1880,2342,10547,17601,10274,24671,11526,717,25814,27399,1364,54502,4042,46334,30599,38003,5206,83294,8255,17298,103525,12049,9403,1541,3462,3086,4638,1957,3888,108.25
2013,Oceanside,42,,,161327,63494,63517,72546,7337,9919,470,0,133,987,4868,5,19,1477,567,49,19,0,0,111,212,1108,272,63089,56748,1223,262,189,1547,35,477,220,87,190,517,21,1088,147,10,114,458,162,10,130,0,57,0,4064,150605,96488,41813,29733,12080,7629,6147,1482,755,644,111,10722,21471,25077,45697,39706,18654,59922.10345,104057,10869,8939,23497,26403,11325,16522,5766,1309,38662,21853,3789,66928,6749,54908,30571,43347,8096,103873,13119,33967,127849,29495,15892,2715,4607,6217,7945,3213,6109,120.4
2013,Pendleton,43,,,39429,21172,7576,23563,3453,1437,75,0,164,90,540,22,0,187,230,0,0,0,0,0,48,125,42,8780,5574,1106,349,161,513,31,86,3,17,0,376,0,483,0,0,0,114,8,0,120,0,241,0,1188,32822,28703,2925,2894,31,685,649,36,92,92,0,6607,4046,18118,10089,552,17,47717,10658,0,151,2845,4171,1144,1823,447,22,10970,1307,20414,14329,694,6887,51,3271,827,8475,576,2029,18597,93,687,105,37,257,301,40,16,568.19
2013,Escondido,50,,,165544,62237,65541,76983,3050,9231,682,0,64,953,3564,0,37,417,514,304,0,18,0,35,45,2387,449,73077,67338,1033,135,0,2612,241,868,229,177,122,975,0,711,43,37,64,277,116,0,58,0,95,21,2496,152624,85258,57316,38100,19216,6065,4600,1465,927,672,255,12920,22731,25812,48038,38801,17242,58070.375,104081,15981,12855,21157,20749,12574,16351,4986,1393,42947,20872,830,66843,6606,51040,27672,41524,8029,103313,15888,43346,125388,38556,14875,3088,4202,6512,7017,2845,6259,321.37
2013,San Marcos,51,,,91490,34060,37425,48648,1809,6765,373,23,0,851,2546,0,21,469,253,175,0,110,45,120,25,1672,113,31575,29312,141,210,179,413,14,190,39,45,0,125,0,677,57,40,73,255,13,0,11,0,217,11,1286,84868,53259,24287,15767,8520,4497,3366,1131,728,462,266,6622,12456,11462,26755,21786,12409,54268.93333,60950,7014,5717,12204,11431,8970,12121,3505,501,22187,12570,539,39936,3156,31096,19495,25671,3248,60878,8566,21370,74333,16531,9202,1673,2842,4267,4873,1694,4481,79.43
2013,Vista,52,,,99135,40187,38968,45826,2373,4076,206,0,1,577,1354,0,10,456,311,31,66,0,15,0,99,992,49,44630,42199,858,215,6,603,63,148,60,110,29,193,0,196,7,0,10,143,20,0,16,0,0,0,1106,92314,53064,33772,20295,13477,3035,2006,1029,426,346,80,6821,12168,14094,30372,25213,10467,51230.8,66052,10384,7302,15469,12572,9132,8756,2382,720,22386,11573,1525,39899,3861,32370,16820,26253,3825,65076,10200,25175,73062,23328,9748,1525,2628,4575,4845,1785,4421,108.43
2013,Valley Center,53,,,23836,9254,10010,16712,133,783,14,0,0,54,280,0,12,59,0,0,0,0,0,0,0,286,88,4536,4289,86,13,0,37,0,35,0,0,0,2,0,19,5,0,0,0,0,0,0,14,0,0,184,22676,17507,3931,2848,1083,641,532,109,106,105,1,1160,3056,2776,4581,8030,4233,79082.25,16844,927,1619,3581,4133,1769,3575,1150,107,5164,3853,79,12381,386,8108,6787,7079,875,16833,1465,3924,19374,4367,2753,412,972,1061,1238,414,984,298.73
2013,Pauma,54,,,7323,2850,2622,3622,87,284,4,0,0,21,94,49,0,4,97,0,0,0,0,0,0,0,15,2193,2086,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,6609,4591,1485,1041,444,333,254,79,23,23,0,714,1057,981,2088,1861,622,74727,4571,490,300,1125,1094,391,868,237,44,2074,1009,106,3215,242,2153,1511,1918,373,4464,421,1351,5652,1450,556,115,127,141,294,110,120,300.3
2013,Fallbrook,55,,,47880,19978,19506,28809,1099,1529,9,0,61,248,434,0,0,315,28,9,0,0,89,0,14,327,11,15325,13875,298,0,39,638,0,557,7,43,0,31,0,159,19,0,0,33,9,0,28,0,70,0,632,45185,31351,11522,7654,3868,1084,762,322,140,140,0,2695,5084,6686,10884,13238,9293,60745,33415,3981,1922,7161,8572,3404,5986,2128,314,9623,6622,820,24398,1695,17185,11544,14205,2169,33269,4006,9215,38967,7940,5743,1056,1748,2234,3133,1310,2685,336.07
2013,Palomar-Julian,60,,,5113,2050,2135,3761,33,119,6,0,0,9,30,0,0,22,28,0,0,0,0,0,0,24,0,679,638,6,0,9,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,38,4926,4246,496,413,83,74,47,27,27,27,0,187,672,355,1022,1680,1197,54337,3899,175,286,1083,1068,264,535,375,99,971,573,32,2238,193,2065,1558,1857,279,3796,444,355,3891,1056,570,108,191,197,241,101,206,1479.75
2013,Laguna-Pine Valley,61,,,5063,2213,1913,4082,135,109,5,0,0,4,48,0,0,0,0,35,0,0,0,0,0,17,0,473,401,9,0,0,36,0,8,0,0,0,28,0,7,7,0,0,0,0,0,0,0,0,0,40,4778,4301,346,294,52,88,51,37,22,22,0,285,587,722,979,1708,782,65966,3469,111,258,1038,1016,281,496,264,38,1097,830,0,2210,73,1825,1540,1541,253,3302,364,234,3900,778,677,108,162,219,255,141,227,628.3
2013,Mountain Empire,62,,,6794,2770,2467,4024,144,87,0,0,0,4,72,0,0,11,0,0,0,0,0,0,0,0,0,1949,1762,72,0,48,10,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,114,6180,4501,1530,1367,163,74,74,0,38,38,0,614,714,1303,1402,1865,896,45700,4163,541,515,1088,1176,375,352,128,73,1946,616,85,2544,342,2210,1508,1735,391,4086,695,806,4949,1413,1247,146,450,572,644,277,421,1206.24
2013,Anza-Borrego Springs,63,,,3046,1431,1248,1901,3,143,0,0,0,0,102,0,0,41,0,0,0,0,0,0,0,0,0,942,925,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2879,1924,922,630,292,0,0,0,0,0,0,167,169,257,631,818,1004,38158,2453,434,161,758,509,119,366,128,21,490,245,0,1477,134,1420,911,1269,250,2453,367,772,2521,522,595,220,183,116,342,74,230,2835.29
